400e0544 <_ZN6tflite12_GLOBAL__N_14EvalEP13TfLiteContextP10TfLiteNode>:
400e0544:	090136        	entry	a1, 0x480
400e0547:	034d      	mov.n	a4, a3
400e0549:	3338      	l32i.n	a3, a3, 12
400e054b:	de6122        	s32i	a2, a1, 0x378
400e054e:	43cc      	bnez.n	a3, 400e0556 <_ZN6tflite12_GLOBAL__N_14EvalEP13TfLiteContextP10TfLiteNode+0x12>
400e0550:	201110        	or	a1, a1, a1
400e0553:	ae6625        	call8	4008ebb4 <abort>
400e0556:	4458      	l32i.n	a5, a4, 16
400e0558:	ff4516        	beqz	a5, 400e0550 <_ZN6tflite12_GLOBAL__N_14EvalEP13TfLiteContextP10TfLiteNode+0xc>
400e055b:	04bd      	mov.n	a11, a4
400e055d:	c1f5c1        	l32r	a12, 400d0d34 <_stext+0xd14> (3f428268 <_ZN6tflite26kDepthwiseConvOutputTensorE>)
400e0560:	de21a2        	l32i	a10, a1, 0x378
400e0563:	0cc8      	l32i.n	a12, a12, 0
400e0565:	055fe5        	call8	400e5b64 <_ZN6tflite5micro13GetEvalOutputEPK13TfLiteContextPK10TfLiteNodei>
400e0568:	0a7d      	mov.n	a7, a10
400e056a:	04bd      	mov.n	a11, a4
400e056c:	c1ecc1        	l32r	a12, 400d0d1c <_stext+0xcfc> (3f428274 <_ZN6tflite25kDepthwiseConvInputTensorE>)
400e056f:	de21a2        	l32i	a10, a1, 0x378
400e0572:	0cc8      	l32i.n	a12, a12, 0
400e0574:	055b25        	call8	400e5b28 <_ZN6tflite5micro12GetEvalInputEPK13TfLiteContextPK10TfLiteNodei>
400e0577:	0a6d      	mov.n	a6, a10
400e0579:	04bd      	mov.n	a11, a4
400e057b:	c1ecc1        	l32r	a12, 400d0d2c <_stext+0xd0c> (3f428270 <_ZN6tflite27kDepthwiseConvWeightsTensorE>)
400e057e:	de21a2        	l32i	a10, a1, 0x378
400e0581:	0cc8      	l32i.n	a12, a12, 0
400e0583:	055a65        	call8	400e5b28 <_ZN6tflite5micro12GetEvalInputEPK13TfLiteContextPK10TfLiteNodei>
400e0586:	0488      	l32i.n	a8, a4, 0
400e0588:	dd61a2        	s32i	a10, a1, 0x374
400e058b:	dc6182        	s32i	a8, a1, 0x370
400e058e:	889c      	beqz.n	a8, 400e05aa <_ZN6tflite12_GLOBAL__N_14EvalEP13TfLiteContextP10TfLiteNode+0x66>
400e0590:	090c      	movi.n	a9, 0
400e0592:	08a8      	l32i.n	a10, a8, 0
400e0594:	dc6192        	s32i	a9, a1, 0x370
400e0597:	0f3a66        	bnei	a10, 3, 400e05aa <_ZN6tflite12_GLOBAL__N_14EvalEP13TfLiteContextP10TfLiteNode+0x66>
400e059a:	04bd      	mov.n	a11, a4
