400e1ab4 <_ZN6tflite12_GLOBAL__N_17MaxEvalEP13TfLiteContextP10TfLiteNode>:
400e1ab4:	02c136        	entry	a1, 0x160
400e1ab7:	042372        	l32i	a7, a3, 16
400e1aba:	47cc      	bnez.n	a7, 400e1ac2 <_ZN6tflite12_GLOBAL__N_17MaxEvalEP13TfLiteContextP10TfLiteNode+0xe>
400e1abc:	201110        	or	a1, a1, a1
400e1abf:	ad0f65        	call8	4008ebb4 <abort>
400e1ac2:	3368      	l32i.n	a6, a3, 12
400e1ac4:	ff4616        	beqz	a6, 400e1abc <_ZN6tflite12_GLOBAL__N_17MaxEvalEP13TfLiteContextP10TfLiteNode+0x8>
400e1ac7:	03bd      	mov.n	a11, a3
400e1ac9:	02ad      	mov.n	a10, a2
400e1acb:	bcc691        	l32r	a9, 400d0de4 <_stext+0xdc4> (3f42828c <_ZN6tflite19kPoolingInputTensorE>)
400e1ace:	09c8      	l32i.n	a12, a9, 0
400e1ad0:	040565        	call8	400e5b28 <_ZN6tflite5micro12GetEvalInputEPK13TfLiteContextPK10TfLiteNodei>
400e1ad3:	0a4d      	mov.n	a4, a10
400e1ad5:	03bd      	mov.n	a11, a3
400e1ad7:	bcc491        	l32r	a9, 400d0de8 <_stext+0xdc8> (3f428288 <_ZN6tflite20kPoolingOutputTensorE>)
400e1ada:	02ad      	mov.n	a10, a2
400e1adc:	0029c2        	l32i	a12, a9, 0
400e1adf:	040865        	call8	400e5b64 <_ZN6tflite5micro13GetEvalOutputEPK13TfLiteContextPK10TfLiteNodei>
400e1ae2:	205aa0        	or	a5, a10, a10
400e1ae5:	a14be5        	call8	40082fa4 <esp_timer_get_time>
400e1ae8:	2498      	l32i.n	a9, a4, 8
400e1aea:	4861a2        	s32i	a10, a1, 0x120
400e1aed:	4961b2        	s32i	a11, a1, 0x124
400e1af0:	027966        	bnei	a9, 7, 400e1af6 <_ZN6tflite12_GLOBAL__N_17MaxEvalEP13TfLiteContextP10TfLiteNode+0x42>
400e1af3:	0081c6        	j	400e1cfe <_ZN6tflite12_GLOBAL__N_17MaxEvalEP13TfLiteContextP10TfLiteNode+0x24a>
400e1af6:	9a0c      	movi.n	a10, 9
400e1af8:	1819a7        	beq	a9, a10, 400e1b14 <_ZN6tflite12_GLOBAL__N_17MaxEvalEP13TfLiteContextP10TfLiteNode+0x60>
400e1afb:	021926        	beqi	a9, 1, 400e1b01 <_ZN6tflite12_GLOBAL__N_17MaxEvalEP13TfLiteContextP10TfLiteNode+0x4d>
400e1afe:	013b86        	j	400e1ff0 <_ZN6tflite12_GLOBAL__N_17MaxEvalEP13TfLiteContextP10TfLiteNode+0x53c>
400e1b01:	05fd      	mov.n	a15, a5
400e1b03:	04ed      	mov.n	a14, a4
400e1b05:	06dd      	mov.n	a13, a6
400e1b07:	07cd      	mov.n	a12, a7
400e1b09:	03bd      	mov.n	a11, a3
400e1b0b:	02ad      	mov.n	a10, a2
400e1b0d:	0455e5        	call8	400e606c <_ZN6tflite19MaxPoolingEvalFloatEP13TfLiteContextP10TfLiteNodeP16TfLitePoolParamsPKNS_13OpDataPoolingEPK16TfLiteEvalTensorPS9_>
400e1b10:	013d06        	j	400e2008 <_ZN6tflite12_GLOBAL__N_17MaxEvalEP13TfLiteContextP10TfLiteNode+0x554>
400e1b13:	00          	.byte	00
400e1b14:	30c122        	addi	a2, a1, 48
400e1b17:	022782        	l32i	a8, a7, 8
400e1b1a:	54c2a2        	addi	a10, a2, 84
400e1b1d:	20b440        	or	a11, a4, a4
400e1b20:	3728      	l32i.n	a2, a7, 12
400e1b22:	4638      	l32i.n	a3, a6, 16
400e1b24:	1798      	l32i.n	a9, a7, 4
400e1b26:	47c8      	l32i.n	a12, a7, 16
400e1b28:	286182        	s32i	a8, a1, 160
400e1b2b:	2b6122        	s32i	a2, a1, 172
400e1b2e:	1688      	l32i.n	a8, a6, 4
400e1b30:	5628      	l32i.n	a2, a6, 20
400e1b32:	002662        	l32i	a6, a6, 0
400e1b35:	296192        	s32i	a9, a1, 164
400e1b38:	2a61c2        	s32i	a12, a1, 168
400e1b3b:	316182        	s32i	a8, a1, 196
400e1b3e:	326162        	s32i	a6, a1, 200
400e1b41:	040465        	call8	400e5b88 <_ZN6tflite5micro14GetTensorShapeEPK16TfLiteEvalTensor>
400e1b44:	05bd      	mov.n	a11, a5
400e1b46:	68c1a2        	addi	a10, a1, 104
400e1b49:	0403e5        	call8	400e5b88 <_ZN6tflite5micro14GetTensorShapeEPK16TfLiteEvalTensor>
400e1b4c:	02a237        	bge	a2, a3, 400e1b52 <_ZN6tflite12_GLOBAL__N_17MaxEvalEP13TfLiteContextP10TfLiteNode+0x9e>
