400ddfbc:	0a8136        	entry	a1, 0x540
400ddfbf:	cb4181        	l32r	a8, 400d0cc4 <_stext+0xca4> (3f428260 <_ZN6tflite16kConvInputTensorE>)
400ddfc2:	24a442        	movi	a4, 0x424
400ddfc5:	441a      	add.n	a4, a4, a1
400ddfc7:	03bd      	mov.n	a11, a3
400ddfc9:	02ad      	mov.n	a10, a2
400ddfcb:	08c8      	l32i.n	a12, a8, 0
400ddfcd:	24a462        	movi	a6, 0x424
400ddfd0:	661a      	add.n	a6, a6, a1
400ddfd2:	0429      	s32i.n	a2, a4, 0
400ddfd4:	07b525        	call8	400e5b28 <_ZN6tflite5micro12GetEvalInputEPK13TfLiteContextPK10TfLiteNodei>
400ddfd7:	20a482        	movi	a8, 0x420
400ddfda:	0a5d      	mov.n	a5, a10
400ddfdc:	881a      	add.n	a8, a8, a1
400ddfde:	0859      	s32i.n	a5, a8, 0
400ddfe0:	03bd      	mov.n	a11, a3
400ddfe2:	034d      	mov.n	a4, a3
400ddfe4:	cb3a81        	l32r	a8, 400d0ccc <_stext+0xcac> (3f42825c <_ZN6tflite18kConvWeightsTensorE>)
400ddfe7:	06a8      	l32i.n	a10, a6, 0
400ddfe9:	08c8      	l32i.n	a12, a8, 0
400ddfeb:	07b3e5        	call8	400e5b28 <_ZN6tflite5micro12GetEvalInputEPK13TfLiteContextPK10TfLiteNodei>
400ddfee:	0a7d      	mov.n	a7, a10
400ddff0:	0338      	l32i.n	a3, a3, 0
400ddff2:	339c      	beqz.n	a3, 400de009 <_ZN6tflite12_GLOBAL__N_1L4EvalEP13TfLiteContextP10TfLiteNode+0x4d>
400ddff4:	0388      	l32i.n	a8, a3, 0
400ddff6:	030c      	movi.n	a3, 0
400ddff8:	0d3866        	bnei	a8, 3, 400de009 <_ZN6tflite12_GLOBAL__N_1L4EvalEP13TfLiteContextP10TfLiteNode+0x4d>
400ddffb:	04bd      	mov.n	a11, a4
400ddffd:	cb4081        	l32r	a8, 400d0d00 <_stext+0xce0> (3f428258 <_ZN6tflite15kConvBiasTensorE>)
400de000:	06a8      	l32i.n	a10, a6, 0
400de002:	08c8      	l32i.n	a12, a8, 0
400de004:	07b225        	call8	400e5b28 <_ZN6tflite5micro12GetEvalInputEPK13TfLiteContextPK10TfLiteNodei>
400de007:	0a3d      	mov.n	a3, a10
400de009:	24a4c2        	movi	a12, 0x424
400de00c:	cb2a81        	l32r	a8, 400d0cb4 <_stext+0xc94> (3f428254 <_ZN6tflite17kConvOutputTensorE>)
400de00f:	cc1a      	add.n	a12, a12, a1
400de011:	04bd      	mov.n	a11, a4
400de013:	0ca8      	l32i.n	a10, a12, 0
400de015:	08c8      	l32i.n	a12, a8, 0
400de017:	07b4e5        	call8	400e5b64 <_ZN6tflite5micro13GetEvalOutputEPK13TfLiteContextPK10TfLiteNodei>
400de01a:	0a6d      	mov.n	a6, a10
400de01c:	44d8      	l32i.n	a13, a4, 16
400de01e:	4dcc      	bnez.n	a13, 400de026 <_ZN6tflite12_GLOBAL__N_1L4EvalEP13TfLiteContextP10TfLiteNode+0x6a>
400de020:	201110        	or	a1, a1, a1
400de023:	b0b925        	call8	4008ebb4 <abort>
400de026:	3458      	l32i.n	a5, a4, 12
400de028:	ff4516        	beqz	a5, 400de020 <_ZN6tflite12_GLOBAL__N_1L4EvalEP13TfLiteContextP10TfLiteNode+0x64>
400de02b:	18a5e2        	movi	a14, 0x518
400de02e:	ee1a      	add.n	a14, a14, a1
400de030:	0ed9      	s32i.n	a13, a14, 0
400de032:	a4f725        	call8	40082fa4 <esp_timer_get_time>
400de035:	20a4f2        	movi	a15, 0x420
400de038:	ff1a      	add.n	a15, a15, a1
400de03a:	0ca542        	movi	a4, 0x50c
400de03d:	0ff8      	l32i.n	a15, a15, 0
400de03f:	441a      	add.n	a4, a4, a1
400de041:	10a582        	movi	a8, 0x510
400de044:	881a      	add.n	a8, a8, a1
400de046:	04a9      	s32i.n	a10, a4, 0
400de048:	18a5a2        	movi	a10, 0x518
400de04b:	aa1a      	add.n	a10, a10, a1
400de04d:	2f98      	l32i.n	a9, a15, 8
400de04f:	08b9      	s32i.n	a11, a8, 0
400de051:	0ad8      	l32i.n	a13, a10, 0
400de053:	027966        	bnei	a9, 7, 400de059 <_ZN6tflite12_GLOBAL__N_1L4EvalEP13TfLiteContextP10TfLiteNode+0x9d>
400de056:	01aa86        	j	400de704 <_ZN6tflite12_GLOBAL__N_1L4EvalEP13TfLiteContextP10TfLiteNode+0x748>
400de059:	9a0c      	movi.n	a10, 9
