400e159c <_ZN6tflite12_GLOBAL__N_14EvalEP13TfLiteContextP10TfLiteNode>:
400e159c:	03e136        	entry	a1, 0x1f0
400e159f:	042352        	l32i	a5, a3, 16
400e15a2:	15cc      	bnez.n	a5, 400e15a7 <_ZN6tflite12_GLOBAL__N_14EvalEP13TfLiteContextP10TfLiteNode+0xb>
400e15a4:	ad60e5        	call8	4008ebb4 <abort>
400e15a7:	bdfe81        	l32r	a8, 400d0da0 <_stext+0xd80> (3f428284 <_ZN6tflite26kFullyConnectedInputTensorE>)
400e15aa:	03bd      	mov.n	a11, a3
400e15ac:	02ad      	mov.n	a10, a2
400e15ae:	08c8      	l32i.n	a12, a8, 0
400e15b0:	045765        	call8	400e5b28 <_ZN6tflite5micro12GetEvalInputEPK13TfLiteContextPK10TfLiteNodei>
400e15b3:	03bd      	mov.n	a11, a3
400e15b5:	0a7d      	mov.n	a7, a10
400e15b7:	bdfe81        	l32r	a8, 400d0db0 <_stext+0xd90> (3f428280 <_ZN6tflite28kFullyConnectedWeightsTensorE>)
400e15ba:	02ad      	mov.n	a10, a2
400e15bc:	08c8      	l32i.n	a12, a8, 0
400e15be:	0456a5        	call8	400e5b28 <_ZN6tflite5micro12GetEvalInputEPK13TfLiteContextPK10TfLiteNodei>
400e15c1:	0a4d      	mov.n	a4, a10
400e15c3:	03bd      	mov.n	a11, a3
400e15c5:	bdfc81        	l32r	a8, 400d0db8 <_stext+0xd98> (3f42827c <_ZN6tflite25kFullyConnectedBiasTensorE>)
400e15c8:	02ad      	mov.n	a10, a2
400e15ca:	08c8      	l32i.n	a12, a8, 0
400e15cc:	656142        	s32i	a4, a1, 0x194
400e15cf:	0455a5        	call8	400e5b28 <_ZN6tflite5micro12GetEvalInputEPK13TfLiteContextPK10TfLiteNodei>
400e15d2:	0a8d      	mov.n	a8, a10
400e15d4:	03bd      	mov.n	a11, a3
400e15d6:	02ad      	mov.n	a10, a2
400e15d8:	646182        	s32i	a8, a1, 0x190
400e15db:	bdf881        	l32r	a8, 400d0dbc <_stext+0xd9c> (3f428278 <_ZN6tflite27kFullyConnectedOutputTensorE>)
400e15de:	08c8      	l32i.n	a12, a8, 0
400e15e0:	045825        	call8	400e5b64 <_ZN6tflite5micro13GetEvalOutputEPK13TfLiteContextPK10TfLiteNodei>
400e15e3:	0a6d      	mov.n	a6, a10
400e15e5:	3348      	l32i.n	a4, a3, 12
400e15e7:	fb9416        	beqz	a4, 400e15a4 <_ZN6tflite12_GLOBAL__N_14EvalEP13TfLiteContextP10TfLiteNode+0x8>
400e15ea:	a19ba5        	call8	40082fa4 <esp_timer_get_time>
400e15ed:	2798      	l32i.n	a9, a7, 8
400e15ef:	7161a2        	s32i	a10, a1, 0x1c4
400e15f2:	7261b2        	s32i	a11, a1, 0x1c8
400e15f5:	023966        	bnei	a9, 3, 400e15fb <_ZN6tflite12_GLOBAL__N_14EvalEP13TfLiteContextP10TfLiteNode+0x5f>
400e15f8:	009646        	j	400e1855 <_ZN6tflite12_GLOBAL__N_14EvalEP13TfLiteContextP10TfLiteNode+0x2b9>
400e15fb:	9a0c      	movi.n	a10, 9
